city,year,income,expend,gdp,gap,gap_to_gdp,income_growth,expend_growth
上海,2006,1576.07,1795.57,8730.0,219.5,0.025143184421534938,,
上海,2007,2074.48,2181.68,8745.22,107.19999999999982,0.012258125010005446,31.623595398681537,21.503478004199227
上海,2008,2358.75,2593.92,11464.15,235.17000000000007,0.02051351386714236,13.703193089352506,18.89553005023652
上海,2009,2540.3,2989.65,13707.32,449.3499999999999,0.032781754566173396,7.696873343932165,15.256060325684672
上海,2010,2873.58,3302.89,15650.24,429.30999999999995,0.027431528206596188,13.1197102704405,10.477480641546656
上海,2011,3429.83,3914.88,17288.45,485.0500000000002,0.028056303485853282,19.3573869528602,18.528924669002002
上海,2012,3743.71,4184.02,19506.7,440.3100000000004,0.022572244408331516,9.151473979759928,6.874795651463139
上海,2013,4109.51,4528.61,20486.25,419.09999999999945,0.020457624016108338,9.771055984571465,8.235859293215597
上海,2014,4585.55,4923.44,21269.3,337.8899999999994,0.015886277404521983,11.583862796294442,8.718569274015643
上海,2015,5519.5,6191.56,23384.73,672.0600000000004,0.028739267034513565,20.367240570923872,25.75678793688967
上海,2016,6406.13,6918.94,23639.8,512.8099999999995,0.02169265391416169,16.06359271673159,11.747927824328585
上海,2017,6642.26,7547.62,24338.48,905.3599999999997,0.037198707561030914,3.6860007524043503,9.086362939987925
上海,2018,7108.15,8351.54,27071.74,1243.3900000000012,0.04592944524437665,7.01402835781797,10.651304649677652
上海,2019,7165.1,8179.28,31727.73,1014.1799999999994,0.03196509803884486,0.8011929967713272,-2.0626136018027985
上海,2020,7046.3,8102.11,36733.97,1055.8099999999995,0.028742060822720752,-1.6580368731769268,-0.9434815778405881
上海,2021,7771.8,8430.86,41150.4,659.0600000000004,0.01601588319919127,10.296183812781168,4.057584999463115
上海,2022,7608.0,9393.0,52638.0,1785.0,0.03391086287472928,-2.1076198564039195,11.412121657814268
上海,2023,8312.5,9638.51,58319.93,1326.0100000000002,0.022736824272594294,9.259989484752884,2.6137549238794966
上海,2024,8374.17,9874.84,63910.99,1500.67,0.02348062516321528,0.741894736842097,2.4519349982518035
上海,2025,,,,,,,
乌鲁木齐,2006,57.04,49.53,678.16,-7.509999999999998,-0.011074082812315676,,
乌鲁木齐,2007,73.43,68.32,679.53,-5.110000000000014,-0.007519903462687466,28.734221598877994,37.936604078336345
乌鲁木齐,2008,100.98,99.35,872.22,-1.6300000000000097,-0.0018687945701772598,37.51872531662808,45.418618266978925
乌鲁木齐,2009,113.54,133.88,1040.71,20.33999999999999,0.0195443495306089,12.438106555753613,34.75591343734272
乌鲁木齐,2010,147.99,159.61,1242.85,11.620000000000005,0.009349479019994372,30.34172978685925,19.218703316402763
乌鲁木齐,2011,229.59,238.49,1470.34,8.900000000000006,0.006053021750071416,55.13886073383336,49.420462377044025
乌鲁木齐,2012,252.01,295.6,1715.97,43.59000000000003,0.02540254200248258,9.765233677424966,23.94649670845739
乌鲁木齐,2013,301.9,353.2,1896.3,51.30000000000001,0.02705268153773138,19.796833458989727,19.485791610284164
乌鲁木齐,2014,340.62,404.81,1974.84,64.19,0.03250389905004963,12.825438887048701,14.612117780294454
乌鲁木齐,2015,368.67,446.66,2157.31,77.99000000000001,0.03615150349277573,8.234983265809404,10.3381833452731
乌鲁木齐,2016,369.67,417.56,2295.69,47.889999999999986,0.02086083051283056,0.271245287113131,-6.515022612277798
乌鲁木齐,2017,400.78,458.58,2600.39,57.80000000000001,0.02222743511550191,8.415613925933929,9.823737905929676
乌鲁木齐,2018,458.28,659.79,2871.11,201.51,0.07018539867855986,14.347023304556107,43.876749967290316
